setor,ano,abhar_vw,abhar_ew,n_ativos,bhar_medio,bhar_mediana,bhar_std,p_ttest,p_wilcoxon,tickers_validos,r2_medio,tipo
Bens Industriais,2002,-0.042746168653530786,0.0020531704412456047,14,0.0020531704412456047,-0.009026990829769543,0.12380605524770096,0.9514662849174015,0.6697998046875,BDLL4.SA|INEP3.SA|MYPK3.SA|LEVE3.SA|POMO4.SA|RSUL4.SA|PLAS3.SA|RAPT4.SA|RCSL3.SA|ROMI3.SA|TASA4.SA|WEGE3.SA|WHRL3.SA|WLMM4.SA,0.0289532240388719,Eleitoral
Comunicações,2002,-0.06564959143722422,-0.05603922757382823,2,-0.05603922757382823,-0.05603922757382823,0.015665738360720098,0.12423983402773939,,PDTC3.SA|VIVT3.SA,0.11888113030576364,Eleitoral
Construção e Transporte,2002,-0.007170026205684181,0.04694534416700455,9,0.04694534416700455,0.043780125542986714,0.17853195969065672,0.4529374293615197,0.30078125,AZEV4.SA|CALI3.SA|CYRE3.SA|ETER3.SA|EUCA4.SA|JFEN3.SA|PTBL3.SA|RSID3.SA|SOND5.SA,0.0446328924143457,Eleitoral
Consumo Cíclico,2002,0.0346419016412075,-0.071107464900846,17,-0.071107464900846,0.000892339971421019,0.24752633813559843,0.25353043906568123,0.8536376953125,BMKS3.SA|CTSA4.SA|CTSA4.SA|PNVL3.SA|DOHL4.SA|CGRA4.SA|BHIA3.SA|GUAR3.SA|HOOT4.SA|CTKA4.SA|LREN3.SA|ESTR4.SA|MNDL3.SA|RADL3.SA|AHEB3.SA|TEKA4.SA|VULC3.SA,0.011445325804118847,Eleitoral
Consumo Não Cíclico,2002,0.000892339971421019,0.000892339971421019,1,0.000892339971421019,0.000892339971421019,,,,MNPR3.SA,0.006070775956519059,Eleitoral
Financeiro,2002,-0.05026981595428374,-0.03310809728256645,6,-0.03310809728256645,-0.030952313294587808,0.0852902783647167,0.38534709128893024,0.4375,RPAD5.SA|BAZA3.SA|BBAS3.SA|BPAR3.SA|BNBR3.SA|ITSA4.SA,0.1646729019749543,Eleitoral
Materiais Básicos,2002,-0.05496262672776851,0.052597917595374175,22,0.052597917595374175,-0.009946868141752663,0.45774840799173655,0.5955855413378737,0.7990336418151855,BRAP4.SA|BRKM5.SA|FESA4.SA|CSNA3.SA|GGBR4.SA|HAGA4.SA|HETA4.SA|RANI3.SA|KEPL3.SA|MGEL4.SA|GOAU3.SA|GOAU3.SA|NORD3.SA|PMAM3.SA|SNSY5.SA|SHUL4.SA|CRPG5.SA|TUPY3.SA|UNIP6.SA|USIM5.SA|VALE3.SA|MWET4.SA,0.11846425101582225,Eleitoral
"Petróleo, Gás e Biocombustíveis",2002,-0.020600163753543805,-0.008387183546395227,2,-0.008387183546395227,-0.008387183546395227,0.017272388867598066,0.6169099338089422,,PETR4.SA|RPMG3.SA,0.25048769964036677,Eleitoral
Saúde,2002,0.000892339971421019,0.000892339971421019,1,0.000892339971421019,0.000892339971421019,,,,BIOM3.SA,0.006070775956519059,Eleitoral
Utilidade Pública,2002,-0.05852727341704957,0.002783075859453318,14,0.002783075859453318,0.000892339971421019,0.1660920185196031,0.9509622618822153,1.0,CBEE3.SA|CEEB3.SA|COCE5.SA|CMIG4.SA|SBSP3.SA|BIOM3.SA|CGAS5.SA|CEBR3.SA|CPFE3.SA|EKTR4.SA|EMAE4.SA|ENMT3.SA|ISAE4.SA|GEPA3.SA,0.15985337482671166,Eleitoral
Bens Industriais,2010,0.018249509410905532,-0.021179001652194718,18,-0.021179001652194718,-0.012319510003857559,0.08720124471316267,0.31724586429209534,0.28372955322265625,BDLL4.SA|FRAS3.SA|INEP3.SA|MYPK3.SA|LEVE3.SA|POMO4.SA|RSUL4.SA|MMAQ4.SA|PLAS3.SA|RAPT4.SA|RCSL3.SA|ROMI3.SA|TASA4.SA|WEGE3.SA|WHRL3.SA|WLMM4.SA|LUPA3.SA|FRIO3.SA,0.1264377737349564,Eleitoral
Comunicações,2010,-0.1351924868373277,0.07274194453607544,7,0.07274194453607544,0.1175220996306855,0.12030626733639567,0.16077644325948415,0.21875,DTCY3.SA|OIBR3.SA|PDTC3.SA|TELB4.SA|VIVT3.SA|TOTS3.SA|VLID3.SA,0.1185435646192337,Eleitoral
Construção e Transporte,2010,-0.018738938983509177,0.01918472385312872,36,0.01918472385312872,-0.010132149516431155,0.1463728989455669,0.43692277413902236,0.969057968002744,AZEV4.SA|CALI3.SA|SULT4.SA|CORR4.SA|CYRE3.SA|ETER3.SA|EUCA4.SA|GFSA3.SA|JFEN3.SA|PTBL3.SA|RSID3.SA|SOND5.SA|TPIS3.SA|TEND3.SA|DXCO3.SA|DIRR3.SA|EVEN3.SA|EZTC3.SA|EZTC3.SA|FIEI3.SA|HBOR3.SA|JHSF3.SA|RENT3.SA|RENT3.SA|LOGN3.SA|LPSB3.SA|MRVE3.SA|MULT3.SA|PDGR3.SA|RDNI3.SA|SYNE3.SA|TCSA3.SA|TGMA3.SA|TPIS3.SA|TRIS3.SA|VIVR3.SA,0.20702630535760147,Eleitoral
Consumo Cíclico,2010,-0.005549113746209235,0.039782704934414714,28,0.039782704934414714,0.010814023144850471,0.1719826870748438,0.2315186009535687,0.38639477640390396,ALPA4.SA|BMKS3.SA|CAMB3.SA|CTSA4.SA|CTSA4.SA|CEDO4.SA|PNVL3.SA|DOHL4.SA|CGRA4.SA|BHIA3.SA|GUAR3.SA|HOOT4.SA|CTKA4.SA|LREN3.SA|ESTR4.SA|MNDL3.SA|PTNT4.SA|RADL3.SA|SLED4.SA|AHEB3.SA|TEKA4.SA|TXRX4.SA|VULC3.SA|AMER3.SA|GSHP3.SA|GRND3.SA|PFRM3.SA|VSTE3.SA,0.07403990451576188,Eleitoral
Consumo Não Cíclico,2010,-0.05027660229376915,-0.050414270293658234,10,-0.050414270293658234,-0.04216908162354571,0.09527368489359966,0.12859066058079346,0.064453125,APTI4.SA|BAUH4.SA|JOPA4.SA|MNPR3.SA|AGRO3.SA|CSAN3.SA|MDIA3.SA|BEEF3.SA|SLCE3.SA|SMTO3.SA,0.10896490043658784,Eleitoral
Financeiro,2010,0.008020706793762883,-0.003497904811188323,28,-0.003497904811188323,0.009861591740126463,0.0981642082484955,0.8518531247601396,0.973184622824192,RPAD5.SA|BMIN4.SA|BPAN4.SA|BBDC4.SA|BAZA3.SA|BBAS3.SA|BGIP4.SA|BPAR3.SA|BRSR6.SA|BNBR3.SA|BMEB4.SA|BMIN4.SA|BEES4.SA|PEAB4.SA|HBTS5.SA|BRGE11.SA|MERC4.SA|CRIV4.SA|FIGE4.SA|ITSA4.SA|MERC4.SA|MERC4.SA|PSSA3.SA|ABCB4.SA|ABCB4.SA|BPAN4.SA|SANB11.SA|ITUB4.SA,0.16169252881149518,Eleitoral
Materiais Básicos,2010,-0.10702721688533709,-0.021934843273286854,30,-0.021934843273286854,-0.051610086080841056,0.1808037828342417,0.5116270872296841,0.28008678182959557,BALM4.SA|BRAP4.SA|BRKM5.SA|FESA4.SA|CSNA3.SA|MSPA4.SA|EALT3.SA|GGBR4.SA|HAGA4.SA|HETA4.SA|RANI3.SA|KEPL3.SA|MGEL4.SA|GOAU3.SA|GOAU3.SA|MTSA4.SA|NORD3.SA|PATI4.SA|PMAM3.SA|SNSY5.SA|SHUL4.SA|SUZB3.SA|TKNO4.SA|CRPG5.SA|TUPY3.SA|UNIP6.SA|USIM5.SA|VALE3.SA|MWET4.SA|FHER3.SA,0.17822016514227018,Eleitoral
"Petróleo, Gás e Biocombustíveis",2010,-0.0053014667232098725,-0.030948528167336214,3,-0.030948528167336214,0.0007072146312749883,0.09091725980800407,0.6151955320674432,,PETR4.SA|RPMG3.SA|UGPA3.SA,0.22875600702313012,Eleitoral
Saúde,2010,0.08786616137790917,0.029442901343756673,6,0.029442901343756673,0.0094218988248429,0.06457723069620722,0.3148512201009735,0.5625,BOBR4.SA|BIOM3.SA|DASA3.SA|FLRY3.SA|HYPE3.SA|ODPV3.SA,0.10882047088691656,Eleitoral
Utilidade Pública,2010,-0.057505337922138855,-0.0423847257375321,23,-0.0423847257375321,-0.026581305406407907,0.2305125705266012,0.38740884586372415,0.3446848392486572,CBEE3.SA|CASN3.SA|CEEB3.SA|COCE5.SA|CMIG4.SA|SBSP3.SA|SAPR4.SA|BIOM3.SA|CGAS5.SA|CEBR3.SA|CPFE3.SA|EKTR4.SA|EMAE4.SA|ENMT3.SA|ENGI11.SA|EQPA3.SA|ISAE4.SA|GEPA3.SA|GPAR3.SA|ENEV3.SA|EQTL3.SA|LIGT3.SA|TAEE11.SA,0.07834728697233706,Eleitoral
Bens Industriais,2014,0.05874466916440265,0.00011422807397365453,18,0.00011422807397365453,-0.006341075140889552,0.09179314471451286,0.995848990111703,0.8985748291015625,BDLL4.SA|FRAS3.SA|INEP3.SA|MYPK3.SA|LEVE3.SA|POMO4.SA|RSUL4.SA|MMAQ4.SA|PLAS3.SA|RAPT4.SA|RCSL3.SA|ROMI3.SA|TASA4.SA|WEGE3.SA|WHRL3.SA|WLMM4.SA|LUPA3.SA|FRIO3.SA,0.04940062109721707,Eleitoral
Comunicações,2014,0.14982977068590478,0.09774789873231782,7,0.09774789873231782,0.05886087358496139,0.26408987708281134,0.3652629307979163,0.46875,DTCY3.SA|OIBR3.SA|PDTC3.SA|TELB4.SA|VIVT3.SA|TOTS3.SA|VLID3.SA,0.08951346795829065,Eleitoral
Construção e Transporte,2014,0.025702556114638987,0.0006688676483355943,40,0.0006688676483355943,-0.0010863585734626202,0.09266315993789025,0.9638203126916719,0.7145974449867936,AZEV4.SA|CALI3.SA|SULT4.SA|CORR4.SA|CYRE3.SA|ETER3.SA|EUCA4.SA|VSPT3.SA|GFSA3.SA|JFEN3.SA|MRSA3B.SA|PTBL3.SA|RSID3.SA|SOND5.SA|TPIS3.SA|TEND3.SA|DXCO3.SA|DIRR3.SA|EVEN3.SA|EZTC3.SA|EZTC3.SA|FIEI3.SA|HBOR3.SA|JHSF3.SA|RENT3.SA|RENT3.SA|LOGN3.SA|LPSB3.SA|MILS3.SA|MRVE3.SA|MULT3.SA|PDGR3.SA|RDNI3.SA|SYNE3.SA|TCSA3.SA|TGMA3.SA|TPIS3.SA|TRIS3.SA|UCAS3.SA|VIVR3.SA,0.1612506687303529,Eleitoral
Consumo Cíclico,2014,0.020812865103493165,-0.00316084528641527,35,-0.00316084528641527,-0.009085312619677488,0.1386740999116004,0.8935278324912866,0.7647382524446584,ALPA4.SA|BMKS3.SA|CAMB3.SA|CTSA4.SA|CTSA4.SA|PCAR3.SA|CEDO4.SA|PNVL3.SA|DOHL4.SA|CGRA4.SA|BHIA3.SA|GUAR3.SA|HOOT4.SA|CTKA4.SA|LREN3.SA|ESTR4.SA|MNDL3.SA|PTNT4.SA|RADL3.SA|SLED4.SA|AHEB3.SA|TEKA4.SA|TXRX4.SA|VULC3.SA|AMER3.SA|AZZA3.SA|CVCB3.SA|GSHP3.SA|GRND3.SA|MGLU3.SA|AMAR3.SA|PFRM3.SA|SHOW3.SA|TECN3.SA|VSTE3.SA,0.07343802317445212,Eleitoral
Consumo Não Cíclico,2014,0.030389574327729648,-0.008591754930591805,12,-0.008591754930591805,0.01663165560747837,0.11611829897854652,0.8024389520833053,0.90966796875,APTI4.SA|BAUH4.SA|JOPA4.SA|MNPR3.SA|ABEV3.SA|AGRO3.SA|CSAN3.SA|MDIA3.SA|BEEF3.SA|NUTR3.SA|SLCE3.SA|SMTO3.SA,0.08752047546179838,Eleitoral
Financeiro,2014,-0.026415523392894283,-0.06436491061105254,32,-0.06436491061105254,-0.014143534048358386,0.12985562765821151,0.008634686457488347,0.02941882098093629,RPAD5.SA|BMIN4.SA|BPAN4.SA|BBDC4.SA|BAZA3.SA|BBAS3.SA|BGIP4.SA|BPAR3.SA|BRSR6.SA|BNBR3.SA|BMEB4.SA|BMIN4.SA|BEES4.SA|PEAB4.SA|HBTS5.SA|BRGE11.SA|MERC4.SA|CRIV4.SA|FIGE4.SA|ITSA4.SA|MERC4.SA|MERC4.SA|PSSA3.SA|QUAL3.SA|ABCB4.SA|ABCB4.SA|BPAN4.SA|SANB11.SA|BBSE3.SA|PCAR3.SA|ITUB4.SA|QUAL3.SA,0.1366495444925287,Eleitoral
Materiais Básicos,2014,-0.036828860638697745,-0.068553517489458,31,-0.068553517489458,-0.055738889814326065,0.1561011045812292,0.020566020466537,0.016678825952112675,BALM4.SA|BRAP4.SA|BRKM5.SA|FESA4.SA|CSNA3.SA|MSPA4.SA|EALT3.SA|GGBR4.SA|HAGA4.SA|HETA4.SA|RANI3.SA|KEPL3.SA|KLBN11.SA|MGEL4.SA|GOAU3.SA|GOAU3.SA|MTSA4.SA|NORD3.SA|PATI4.SA|PMAM3.SA|SNSY5.SA|SHUL4.SA|SUZB3.SA|TKNO4.SA|CRPG5.SA|TUPY3.SA|UNIP6.SA|USIM5.SA|VALE3.SA|MWET4.SA|FHER3.SA,0.1190152095168309,Eleitoral
"Petróleo, Gás e Biocombustíveis",2014,-0.023815519031931444,-0.015616855820436176,4,-0.015616855820436176,-0.044510579626943936,0.10103923382069149,0.7774520942790676,,PETR4.SA|RPMG3.SA|UGPA3.SA|PRIO3.SA,0.2753500988359713,Eleitoral
Saúde,2014,-0.03712122694774062,-0.022249058119888625,7,-0.022249058119888625,-0.047187716876123775,0.12404435141577635,0.651885172138267,0.296875,BOBR4.SA|BIOM3.SA|DASA3.SA|FLRY3.SA|HYPE3.SA|BPHA3.SA|ODPV3.SA,0.06705189014471778,Eleitoral
Utilidade Pública,2014,-0.06583167288989455,-0.04535840842291277,25,-0.04535840842291277,-0.029867882116893174,0.1495566768384136,0.14247306815121705,0.20993918180465698,CBEE3.SA|CLSC4.SA|CASN3.SA|CEEB3.SA|COCE5.SA|CMIG4.SA|SBSP3.SA|SAPR4.SA|BIOM3.SA|CGAS5.SA|CEBR3.SA|CPFE3.SA|EKTR4.SA|EMAE4.SA|ENMT3.SA|ENGI11.SA|EQPA3.SA|ISAE4.SA|GEPA3.SA|AFLT3.SA|GPAR3.SA|ENEV3.SA|EQTL3.SA|LIGT3.SA|TAEE11.SA,0.08572797017418723,Eleitoral
Bens Industriais,2018,-0.02418199849312572,0.03466789939326491,18,0.03466789939326491,-0.04088548023031813,0.28330307840821695,0.6103329970751133,0.49507904052734375,BDLL4.SA|FRAS3.SA|INEP3.SA|MYPK3.SA|LEVE3.SA|POMO4.SA|RSUL4.SA|MMAQ4.SA|PLAS3.SA|RAPT4.SA|RCSL3.SA|ROMI3.SA|TASA4.SA|WEGE3.SA|WHRL3.SA|WLMM4.SA|LUPA3.SA|FRIO3.SA,0.11173609803719341,Eleitoral
Comunicações,2018,-0.009468669172219299,0.00860597188025972,7,0.00860597188025972,0.014253772803266118,0.05985305864177692,0.7167377031946329,0.578125,DTCY3.SA|OIBR3.SA|PDTC3.SA|TELB4.SA|VIVT3.SA|TOTS3.SA|VLID3.SA,0.09781793289522836,Eleitoral
Construção e Transporte,2018,0.0566807548911079,0.03430083966782899,44,0.03430083966782899,0.05282117324841784,0.10505551349828406,0.03591962184236898,0.012122378661729272,AZEV4.SA|CALI3.SA|SULT4.SA|CORR4.SA|CYRE3.SA|ETER3.SA|EUCA4.SA|VSPT3.SA|GFSA3.SA|JFEN3.SA|MRSA3B.SA|PTBL3.SA|RSID3.SA|SOND5.SA|TPIS3.SA|ECOR3.SA|TEND3.SA|DXCO3.SA|DIRR3.SA|ECOR3.SA|EVEN3.SA|EZTC3.SA|EZTC3.SA|FIEI3.SA|HBOR3.SA|JHSF3.SA|RENT3.SA|RENT3.SA|LOGN3.SA|LPSB3.SA|MILS3.SA|MOVI3.SA|MRVE3.SA|MULT3.SA|PDGR3.SA|RDNI3.SA|ECOR3.SA|SYNE3.SA|TCSA3.SA|TGMA3.SA|TPIS3.SA|TRIS3.SA|UCAS3.SA|VIVR3.SA,0.1773865803391934,Eleitoral
Consumo Cíclico,2018,0.05110338522244485,0.023624426004598655,35,0.023624426004598655,0.036080810411349695,0.09204276850233464,0.13814134560485175,0.02872607356403023,ALPA4.SA|BMKS3.SA|CTSA4.SA|CTSA4.SA|PCAR3.SA|CEDO4.SA|PNVL3.SA|DOHL4.SA|CGRA4.SA|BHIA3.SA|GUAR3.SA|HOOT4.SA|CTKA4.SA|LREN3.SA|ESTR4.SA|MNDL3.SA|PTNT4.SA|RADL3.SA|SLED4.SA|AHEB3.SA|TEKA4.SA|TXRX4.SA|VULC3.SA|AMER3.SA|AZZA3.SA|CVCB3.SA|GSHP3.SA|GRND3.SA|MGLU3.SA|AMAR3.SA|OFSA3.SA|PFRM3.SA|SHOW3.SA|TECN3.SA|VSTE3.SA,0.11995460167763086,Eleitoral
Consumo Não Cíclico,2018,-0.08467091852946476,-0.0503322256668681,15,-0.0503322256668681,-0.04657750138850636,0.08603357887495694,0.03984690885367957,0.02154541015625,APTI4.SA|ODER4.SA|BAUH4.SA|JOPA4.SA|MNPR3.SA|ABEV3.SA|AGRO3.SA|CAML3.SA|CSAN3.SA|MEAL3.SA|MDIA3.SA|BEEF3.SA|NUTR3.SA|SLCE3.SA|SMTO3.SA,0.10846637292175,Eleitoral
Financeiro,2018,-0.0028332750692815914,-0.013435492321299402,34,-0.013435492321299402,0.006402601931471241,0.08647538646741634,0.3715338804966465,0.9193615607218817,RPAD5.SA|BMIN4.SA|BPAN4.SA|BBDC4.SA|BAZA3.SA|BBAS3.SA|BGIP4.SA|BPAR3.SA|BRSR6.SA|BNBR3.SA|BMEB4.SA|BMIN4.SA|BEES4.SA|PEAB4.SA|HBTS5.SA|BRGE11.SA|MERC4.SA|CRIV4.SA|FIGE4.SA|ITSA4.SA|MERC4.SA|MERC4.SA|PSSA3.SA|QUAL3.SA|ABCB4.SA|ABCB4.SA|BPAC3.SA|BPAN4.SA|SANB11.SA|BBSE3.SA|PCAR3.SA|IRBR3.SA|ITUB4.SA|QUAL3.SA,0.16899511535835193,Eleitoral
Materiais Básicos,2018,-0.06763326244763392,-0.045805908310441804,31,-0.045805908310441804,-0.028967262528625026,0.14634998990070683,0.09163899067880114,0.060623603872954845,BALM4.SA|BRAP4.SA|BRKM5.SA|FESA4.SA|CSNA3.SA|MSPA4.SA|EALT3.SA|GGBR4.SA|HAGA4.SA|HETA4.SA|RANI3.SA|KEPL3.SA|KLBN11.SA|MGEL4.SA|GOAU3.SA|GOAU3.SA|MTSA4.SA|NORD3.SA|PATI4.SA|PMAM3.SA|SNSY5.SA|SHUL4.SA|SUZB3.SA|TKNO4.SA|CRPG5.SA|TUPY3.SA|UNIP6.SA|USIM5.SA|VALE3.SA|MWET4.SA|FHER3.SA,0.13756926442558087,Eleitoral
"Petróleo, Gás e Biocombustíveis",2018,0.07649817487978715,-0.01417808562473405,4,-0.01417808562473405,0.02380833627209139,0.15850705141696653,0.8694194881263272,,PETR4.SA|RPMG3.SA|UGPA3.SA|PRIO3.SA,0.24243601976141144,Eleitoral
Saúde,2018,-0.022994916126121437,-0.01729720780816707,8,-0.01729720780816707,-0.0072898264251520795,0.07360742080971938,0.5275495535542374,0.84375,BOBR4.SA|AALR3.SA|BIOM3.SA|DASA3.SA|FLRY3.SA|HYPE3.SA|BPHA3.SA|ODPV3.SA,0.10467758160146326,Eleitoral
Utilidade Pública,2018,0.04634743042770738,0.02598194990069127,29,0.02598194990069127,0.028864774797236148,0.04992746641300386,0.009102200773932602,0.005566027015447617,CBEE3.SA|CLSC4.SA|CASN3.SA|CEEB3.SA|COCE5.SA|CMIG4.SA|SBSP3.SA|SAPR4.SA|BIOM3.SA|CGAS5.SA|CEBR3.SA|CPFE3.SA|EKTR4.SA|EMAE4.SA|ENMT3.SA|ENGI11.SA|EQPA3.SA|ISAE4.SA|GEPA3.SA|AFLT3.SA|ALUP4.SA|GPAR3.SA|CSMG3.SA|CSMG3.SA|ENEV3.SA|EQTL3.SA|LIGT3.SA|RNEW4.SA|TAEE11.SA,0.10136425865593925,Eleitoral
Bens Industriais,2022,0.07294041186112493,0.007154093313207499,19,0.007154093313207499,-0.0032589593994288846,0.2137626854245645,0.885636398334283,0.8287849426269531,BDLL4.SA|FRAS3.SA|INEP3.SA|MYPK3.SA|LEVE3.SA|POMO4.SA|RSUL4.SA|MMAQ4.SA|PLAS3.SA|RAPT4.SA|RCSL3.SA|ROMI3.SA|TASA4.SA|WEGE3.SA|WHRL3.SA|WLMM4.SA|AERI3.SA|LUPA3.SA|FRIO3.SA,0.19172364225442698,Eleitoral
Comunicações,2022,-0.06278256179595647,-0.0651146658300368,16,-0.0651146658300368,-0.06469602389096052,0.09474852739176523,0.014917783294356262,0.013092041015625,DTCY3.SA|OIBR3.SA|PDTC3.SA|TELB4.SA|VIVT3.SA|BMOB3.SA|DESK3.SA|DOTZ3.SA|MLAS3.SA|LWSA3.SA|CASH3.SA|NGRD3.SA|TRAD3.SA|TIMS3.SA|TOTS3.SA|VLID3.SA,0.2950449072592341,Eleitoral
Construção e Transporte,2022,-0.013089540821736767,0.0005009296962417734,60,0.0005009296962417734,-0.007273403330860184,0.1495271547777167,0.9793850309238039,0.912070414981307,AZEV4.SA|CALI3.SA|CORR4.SA|CYRE3.SA|ETER3.SA|EUCA4.SA|VSPT3.SA|GFSA3.SA|JFEN3.SA|MRSA3B.SA|PTBL3.SA|RSID3.SA|SOND5.SA|ALPK3.SA|AVLL3.SA|ARML3.SA|TPIS3.SA|ECOR3.SA|TEND3.SA|CURY3.SA|DXCO3.SA|DIRR3.SA|ECOR3.SA|EVEN3.SA|EZTC3.SA|EZTC3.SA|FIEI3.SA|HBRE3.SA|HBOR3.SA|HBSA3.SA|JHSF3.SA|SIMH3.SA|LAVV3.SA|RENT3.SA|RENT3.SA|LOGG3.SA|LOGN3.SA|LPSB3.SA|MELK3.SA|MILS3.SA|MTRE3.SA|MDNE3.SA|MOVI3.SA|MRVE3.SA|MULT3.SA|PDGR3.SA|PLPL3.SA|PRNR3.SA|RDNI3.SA|ECOR3.SA|SEQL3.SA|SIMH3.SA|SYNE3.SA|TCSA3.SA|TGMA3.SA|TPIS3.SA|TRIS3.SA|UCAS3.SA|VAMO3.SA|VIVR3.SA,0.36660589866884064,Eleitoral
Consumo Cíclico,2022,0.014083270613174997,-0.028242521226234524,62,-0.028242521226234524,-0.025504369012525285,0.09959089087926305,0.029231925181709063,0.07101712125907524,ALPA4.SA|BMKS3.SA|CAMB3.SA|CTSA4.SA|CTSA4.SA|PCAR3.SA|CEDO4.SA|PNVL3.SA|DOHL4.SA|CGRA4.SA|BHIA3.SA|GUAR3.SA|HOOT4.SA|IGTI11.SA|CTKA4.SA|LREN3.SA|ESTR4.SA|MNDL3.SA|PTNT4.SA|RADL3.SA|SLED4.SA|AHEB3.SA|TEKA4.SA|TXRX4.SA|VULC3.SA|AGXY3.SA|ALLD3.SA|ALOS3.SA|AMER3.SA|AZZA3.SA|ALOS3.SA|CEAB3.SA|EGIE3.SA|VVEO3.SA|CVCB3.SA|DMVF3.SA|PGMN3.SA|ENJU3.SA|GSHP3.SA|GRND3.SA|GMAT3.SA|SBFG3.SA|XPBR31.SA|IFCM3.SA|INTB3.SA|LJQQ3.SA|MGLU3.SA|AMAR3.SA|OFSA3.SA|PETZ3.SA|PFRM3.SA|RAIZ4.SA|ASAI3.SA|SMFT3.SA|AGXY3.SA|SHOW3.SA|TECN3.SA|TFCO4.SA|VSTE3.SA|VBBR3.SA|VIVA3.SA|WEST3.SA,0.2952080922407755,Eleitoral
Consumo Não Cíclico,2022,-0.06566348692249614,-0.018871239364270626,21,-0.018871239364270626,-0.007368065878121555,0.11066337186654789,0.4436855863730982,0.39258384704589844,APTI4.SA|ODER4.SA|BAUH4.SA|FICT3.SA|JOPA4.SA|MNPR3.SA|ABEV3.SA|SOJA3.SA|AGRO3.SA|CAML3.SA|CSAN3.SA|FICT3.SA|MEAL3.SA|JALL3.SA|MDIA3.SA|BEEF3.SA|NUTR3.SA|SLCE3.SA|SMTO3.SA|TTEN3.SA|VITT3.SA,0.14297402844614424,Eleitoral
Financeiro,2022,0.023934349167319017,0.006699133196605215,37,0.006699133196605215,0.012689879581094798,0.15515400281385675,0.794327323295969,0.9169038708932931,RPAD5.SA|BMIN4.SA|BPAN4.SA|BBDC4.SA|BAZA3.SA|BBAS3.SA|BGIP4.SA|BPAR3.SA|BRSR6.SA|BNBR3.SA|BMEB4.SA|BMIN4.SA|BEES4.SA|PEAB4.SA|HBTS5.SA|BRGE11.SA|MERC4.SA|CRIV4.SA|FIGE4.SA|ITSA4.SA|MERC4.SA|MERC4.SA|PSSA3.SA|QUAL3.SA|ABCB4.SA|ABCB4.SA|BMGB4.SA|BPAC3.SA|BPAN4.SA|SANB11.SA|BBSE3.SA|BRBI11.SA|CXSE3.SA|PCAR3.SA|IRBR3.SA|ITUB4.SA|QUAL3.SA,0.20326419079261737,Eleitoral
Materiais Básicos,2022,0.0451170148572029,-0.014733327490498316,34,-0.014733327490498316,-0.02441899616873544,0.11042589752301213,0.4421222623877926,0.3092015009606257,BALM4.SA|BRAP4.SA|BRKM5.SA|FESA4.SA|CSNA3.SA|MSPA4.SA|EALT3.SA|GGBR4.SA|HAGA4.SA|HETA4.SA|RANI3.SA|KEPL3.SA|KLBN11.SA|MGEL4.SA|GOAU3.SA|GOAU3.SA|MTSA4.SA|NORD3.SA|PATI4.SA|PMAM3.SA|SNSY5.SA|SHUL4.SA|SUZB3.SA|TKNO4.SA|CRPG5.SA|TUPY3.SA|UNIP6.SA|USIM5.SA|VALE3.SA|MWET4.SA|AURA33.SA|CBAV3.SA|CMIN3.SA|FHER3.SA,0.20320719583914676,Eleitoral
"Petróleo, Gás e Biocombustíveis",2022,-0.04680941297843681,-0.021892655653520894,7,-0.021892655653520894,0.00016991259042686835,0.08109695171999401,0.5019076683566852,0.578125,PETR4.SA|RPMG3.SA|UGPA3.SA|BRAV3.SA|OPCT3.SA|RECV3.SA|PRIO3.SA,0.30299223848492224,Eleitoral
Saúde,2022,-0.016762154654236736,-0.029969662248483245,15,-0.029969662248483245,-0.008444184276976907,0.08992511845013969,0.21769506789088863,0.33026123046875,BOBR4.SA|AALR3.SA|EPAR3.SA|BIOM3.SA|BLAU3.SA|DASA3.SA|FLRY3.SA|HAPV3.SA|MATD3.SA|HYPE3.SA|BPHA3.SA|ESPA3.SA|ODPV3.SA|ONCO3.SA|RDOR3.SA,0.23344768550351164,Eleitoral
Utilidade Pública,2022,-0.021739888330659114,-0.01568709259588474,37,-0.01568709259588474,-0.021314890753291627,0.07579373548984296,0.2161494441863506,0.11045151318830904,CBEE3.SA|CLSC4.SA|CASN3.SA|CEEB3.SA|COCE5.SA|CMIG4.SA|SBSP3.SA|SAPR4.SA|BIOM3.SA|CGAS5.SA|CEBR3.SA|CPFE3.SA|EKTR4.SA|EMAE4.SA|ENMT3.SA|ENGI11.SA|EGIE3.SA|EQPA3.SA|ISAE4.SA|NEOE3.SA|REDE3.SA|GEPA3.SA|AFLT3.SA|ALUP4.SA|AMBP3.SA|GPAR3.SA|CSMG3.SA|CSMG3.SA|ENEV3.SA|EQTL3.SA|LIGT3.SA|ORVR3.SA|ORVR3.SA|RNEW4.SA|REDE3.SA|TAEE11.SA|EGIE3.SA,0.16167129570362268,Eleitoral
