ticker_yf,status,TICKER_YF,SETOR_B3,TICKER_ORIGINAL
AERI3.SA,ok,AERI3.SA,Bens Industriais,AERI3
ALLD3.SA,ok,ALLD3.SA,Comunicações,ALLD3
BDLL4.SA,ok,BDLL4.SA,Bens Industriais,BDLL4
BMOB3.SA,ok,BMOB3.SA,Comunicações,BMOB3
CBEE3.SA,ok,CBEE3.SA,Comunicações,CBEE3
CBMA3.SA,ok,CBMA3.SA,Bens Industriais,CBMA3
DESK3.SA,ok,DESK3.SA,Comunicações,DESK3
DTCY3.SA,ok,DTCY3.SA,Comunicações,DTCY3
FRAS3.SA,ok,FRAS3.SA,Bens Industriais,FRAS3
FRIO3.SA,ok,FRIO3.SA,Bens Industriais,FRIO3
INEP3.SA,ok,INEP3.SA,Bens Industriais,INEP3
INEP4.SA,ok,INEP4.SA,Bens Industriais,INEP4
LEVE3.SA,ok,LEVE3.SA,Bens Industriais,LEVE3
LIGT3.SA,ok,LIGT3.SA,Bens Industriais,LIGT3
LUPA3.SA,ok,LUPA3.SA,Bens Industriais,LUPA3
MMAQ4.SA,ok,MMAQ4.SA,Bens Industriais,MMAQ4
MYPK3.SA,ok,MYPK3.SA,Bens Industriais,MYPK3
OIBR3.SA,ok,OIBR3.SA,Comunicações,OIBR3
PDTC3.SA,ok,PDTC3.SA,Comunicações,PDTC3
PLAS3.SA,ok,PLAS3.SA,Bens Industriais,PLAS3
POMO4.SA,ok,POMO4.SA,Bens Industriais,POMO4
RAPT4.SA,ok,RAPT4.SA,Bens Industriais,RAPT4
RCSL3.SA,ok,RCSL3.SA,Bens Industriais,RCSL3
ROMI3.SA,ok,ROMI3.SA,Bens Industriais,ROMI3
RSUL4.SA,ok,RSUL4.SA,Bens Industriais,RSUL4
TASA4.SA,ok,TASA4.SA,Bens Industriais,TASA4
TELB4.SA,ok,TELB4.SA,Comunicações,TELB4
TOTS3.SA,ok,TOTS3.SA,Bens Industriais,TOTS3
VIVT3.SA,ok,VIVT3.SA,Comunicações,VIVT3
WEGE3.SA,ok,WEGE3.SA,Bens Industriais,WEGE3
WHRL3.SA,ok,WHRL3.SA,Bens Industriais,WHRL3
WLMM4.SA,ok,WLMM4.SA,Bens Industriais,WLMM4
ALPK3.SA,ok,ALPK3.SA,Construção e Transporte,ALPK3
ARML3.SA,ok,ARML3.SA,Construção e Transporte,ARML3
AVLL3.SA,ok,AVLL3.SA,Construção e Transporte,AVLL3
CALI3.SA,ok,CALI3.SA,Construção e Transporte,CALI3
CASH3.SA,ok,CASH3.SA,Comunicações,CASH3
CORR4.SA,ok,CORR4.SA,Construção e Transporte,CORR4
CYRE3.SA,ok,CYRE3.SA,Construção e Transporte,CYRE3
DOTZ3.SA,ok,DOTZ3.SA,Comunicações,DOTZ3
ETER3.SA,ok,ETER3.SA,Construção e Transporte,ETER3
EUCA4.SA,ok,EUCA4.SA,Construção e Transporte,EUCA4
EZTC3.SA,ok,EZTC3.SA,Comunicações,EZTC3
FIQE3.SA,ok,FIQE3.SA,Comunicações,FIQE3
GFSA3.SA,ok,GFSA3.SA,Construção e Transporte,GFSA3
JFEN3.SA,ok,JFEN3.SA,Construção e Transporte,JFEN3
LWSA3.SA,ok,LWSA3.SA,Comunicações,LWSA3
MLAS3.SA,ok,MLAS3.SA,Comunicações,MLAS3
NGRD3.SA,ok,NGRD3.SA,Comunicações,NGRD3
POSI3.SA,ok,POSI3.SA,Comunicações,POSI3
PTBL3.SA,ok,PTBL3.SA,Construção e Transporte,PTBL3
RSID3.SA,ok,RSID3.SA,Construção e Transporte,RSID3
SOND5.SA,ok,SOND5.SA,Construção e Transporte,SOND5
TIMS3.SA,ok,TIMS3.SA,Comunicações,TIMS3
TRAD3.SA,ok,TRAD3.SA,Comunicações,TRAD3
VLID3.SA,ok,VLID3.SA,Comunicações,VLID3
VSPT3.SA,ok,VSPT3.SA,Construção e Transporte,VSPT3
AZUL4.SA,ok,AZUL4.SA,Construção e Transporte,AZUL4
CURY3.SA,ok,CURY3.SA,Construção e Transporte,CURY3
DIRR3.SA,ok,DIRR3.SA,Construção e Transporte,DIRR3
DXCO3.SA,ok,DXCO3.SA,Construção e Transporte,DXCO3
ECOR3.SA,ok,ECOR3.SA,Construção e Transporte,ECOR3
EVEN3.SA,ok,EVEN3.SA,Construção e Transporte,EVEN3
GUAR3.SA,ok,GUAR3.SA,Construção e Transporte,GUAR3
HBOR3.SA,ok,HBOR3.SA,Construção e Transporte,HBOR3
HBRE3.SA,ok,HBRE3.SA,Construção e Transporte,HBRE3
HBSA3.SA,ok,HBSA3.SA,Construção e Transporte,HBSA3
LREN3.SA,ok,LREN3.SA,Construção e Transporte,LREN3
TEND3.SA,ok,TEND3.SA,Construção e Transporte,TEND3
JHSF3.SA,ok,JHSF3.SA,Construção e Transporte,JHSF3
LAVV3.SA,ok,LAVV3.SA,Construção e Transporte,LAVV3
LOGG3.SA,ok,LOGG3.SA,Construção e Transporte,LOGG3
LOGN3.SA,ok,LOGN3.SA,Construção e Transporte,LOGN3
LPSB3.SA,ok,LPSB3.SA,Construção e Transporte,LPSB3
MDNE3.SA,ok,MDNE3.SA,Construção e Transporte,MDNE3
MELK3.SA,ok,MELK3.SA,Construção e Transporte,MELK3
MILS3.SA,ok,MILS3.SA,Construção e Transporte,MILS3
MOVI3.SA,ok,MOVI3.SA,Construção e Transporte,MOVI3
MRVE3.SA,ok,MRVE3.SA,Construção e Transporte,MRVE3
MTRE3.SA,ok,MTRE3.SA,Construção e Transporte,MTRE3
MULT3.SA,ok,MULT3.SA,Construção e Transporte,MULT3
PDGR3.SA,ok,PDGR3.SA,Construção e Transporte,PDGR3
PLPL3.SA,ok,PLPL3.SA,Construção e Transporte,PLPL3
PRNR3.SA,ok,PRNR3.SA,Construção e Transporte,PRNR3
RDNI3.SA,ok,RDNI3.SA,Construção e Transporte,RDNI3
RENT3.SA,ok,RENT3.SA,Construção e Transporte,RENT3
SEQL3.SA,ok,SEQL3.SA,Construção e Transporte,SEQL3
SIMH3.SA,ok,SIMH3.SA,Construção e Transporte,SIMH3
SYNE3.SA,ok,SYNE3.SA,Construção e Transporte,SYNE3
TCSA3.SA,ok,TCSA3.SA,Construção e Transporte,TCSA3
TGMA3.SA,ok,TGMA3.SA,Construção e Transporte,TGMA3
TPIS3.SA,ok,TPIS3.SA,Construção e Transporte,TPIS3
TRIS3.SA,ok,TRIS3.SA,Construção e Transporte,TRIS3
UCAS3.SA,ok,UCAS3.SA,Construção e Transporte,UCAS3
VAMO3.SA,ok,VAMO3.SA,Construção e Transporte,VAMO3
AGXY3.SA,ok,AGXY3.SA,Consumo Cíclico,AGXY3
AHEB3.SA,ok,AHEB3.SA,Consumo Cíclico,AHEB3
ALOS3.SA,ok,ALOS3.SA,Consumo Cíclico,ALOS3
ALPA4.SA,ok,ALPA4.SA,Consumo Cíclico,ALPA4
AMER3.SA,ok,AMER3.SA,Consumo Cíclico,AMER3
AZZA3.SA,ok,AZZA3.SA,Consumo Cíclico,AZZA3
BHIA3.SA,ok,BHIA3.SA,Consumo Cíclico,BHIA3
BMKS3.SA,ok,BMKS3.SA,Consumo Cíclico,BMKS3
CAMB3.SA,ok,CAMB3.SA,Consumo Cíclico,CAMB3
CEAB3.SA,ok,CEAB3.SA,Consumo Cíclico,CEAB3
CEDO4.SA,ok,CEDO4.SA,Consumo Cíclico,CEDO4
CGRA4.SA,ok,CGRA4.SA,Consumo Cíclico,CGRA4
CTKA4.SA,ok,CTKA4.SA,Consumo Cíclico,CTKA4
CTSA4.SA,ok,CTSA4.SA,Consumo Cíclico,CTSA4
DOHL4.SA,ok,DOHL4.SA,Consumo Cíclico,DOHL4
EGIE3.SA,ok,EGIE3.SA,Consumo Cíclico,EGIE3
ESTR4.SA,ok,ESTR4.SA,Consumo Cíclico,ESTR4
HOOT4.SA,ok,HOOT4.SA,Consumo Cíclico,HOOT4
IGTI11.SA,ok,IGTI11.SA,Consumo Cíclico,IGTI11
MNDL3.SA,ok,MNDL3.SA,Consumo Cíclico,MNDL3
PCAR3.SA,ok,PCAR3.SA,Consumo Cíclico,PCAR3
PNVL3.SA,ok,PNVL3.SA,Consumo Cíclico,PNVL3
PTNT4.SA,ok,PTNT4.SA,Consumo Cíclico,PTNT4
RADL3.SA,ok,RADL3.SA,Consumo Cíclico,RADL3
SLED4.SA,ok,SLED4.SA,Consumo Cíclico,SLED4
TEKA4.SA,ok,TEKA4.SA,Consumo Cíclico,TEKA4
TXRX4.SA,ok,TXRX4.SA,Consumo Cíclico,TXRX4
VIVR3.SA,ok,VIVR3.SA,Construção e Transporte,VIVR3
VULC3.SA,ok,VULC3.SA,Consumo Cíclico,VULC3
AMAR3.SA,ok,AMAR3.SA,Consumo Cíclico,AMAR3
APTI4.SA,ok,APTI4.SA,Consumo Não Cíclico,APTI4
ASAI3.SA,ok,ASAI3.SA,Consumo Cíclico,ASAI3
BAUH4.SA,ok,BAUH4.SA,Consumo Não Cíclico,BAUH4
CVCB3.SA,ok,CVCB3.SA,Consumo Cíclico,CVCB3
DMVF3.SA,ok,DMVF3.SA,Consumo Cíclico,DMVF3
ENJU3.SA,ok,ENJU3.SA,Consumo Cíclico,ENJU3
FICT3.SA,ok,FICT3.SA,Consumo Não Cíclico,FICT3
GMAT3.SA,ok,GMAT3.SA,Consumo Cíclico,GMAT3
GRND3.SA,ok,GRND3.SA,Consumo Cíclico,GRND3
GSHP3.SA,ok,GSHP3.SA,Consumo Cíclico,GSHP3
IFCM3.SA,ok,IFCM3.SA,Consumo Cíclico,IFCM3
INTB3.SA,ok,INTB3.SA,Consumo Cíclico,INTB3
LJQQ3.SA,ok,LJQQ3.SA,Consumo Cíclico,LJQQ3
MGLU3.SA,ok,MGLU3.SA,Consumo Cíclico,MGLU3
ODER4.SA,ok,ODER4.SA,Consumo Não Cíclico,ODER4
OFSA3.SA,ok,OFSA3.SA,Consumo Cíclico,OFSA3
PETZ3.SA,ok,PETZ3.SA,Consumo Cíclico,PETZ3
PFRM3.SA,ok,PFRM3.SA,Consumo Cíclico,PFRM3
PGMN3.SA,ok,PGMN3.SA,Consumo Cíclico,PGMN3
RAIZ4.SA,ok,RAIZ4.SA,Consumo Cíclico,RAIZ4
SBFG3.SA,ok,SBFG3.SA,Consumo Cíclico,SBFG3
SHOW3.SA,ok,SHOW3.SA,Consumo Cíclico,SHOW3
SMFT3.SA,ok,SMFT3.SA,Consumo Cíclico,SMFT3
TECN3.SA,ok,TECN3.SA,Consumo Cíclico,TECN3
TFCO4.SA,ok,TFCO4.SA,Consumo Cíclico,TFCO4
VBBR3.SA,ok,VBBR3.SA,Consumo Cíclico,VBBR3
VIVA3.SA,ok,VIVA3.SA,Consumo Cíclico,VIVA3
VSTE3.SA,ok,VSTE3.SA,Consumo Cíclico,VSTE3
VVEO3.SA,ok,VVEO3.SA,Consumo Cíclico,VVEO3
WEST3.SA,ok,WEST3.SA,Consumo Não Cíclico,WEST3
XPBR31.SA,ok,XPBR31.SA,Consumo Cíclico,XPBR31
ABEV3.SA,ok,ABEV3.SA,Consumo Não Cíclico,ABEV3
AGRO3.SA,ok,AGRO3.SA,Consumo Não Cíclico,AGRO3
BAZA3.SA,ok,BAZA3.SA,Financeiro,BAZA3
BBAS3.SA,ok,BBAS3.SA,Financeiro,BBAS3
BBDC4.SA,ok,BBDC4.SA,Financeiro,BBDC4
BEEF3.SA,ok,BEEF3.SA,Consumo Não Cíclico,BEEF3
BEES4.SA,ok,BEES4.SA,Financeiro,BEES4
BGIP4.SA,ok,BGIP4.SA,Financeiro,BGIP4
BMEB4.SA,ok,BMEB4.SA,Financeiro,BMEB4
BMIN4.SA,ok,BMIN4.SA,Financeiro,BMIN4
BNBR3.SA,ok,BNBR3.SA,Financeiro,BNBR3
BPAN4.SA,ok,BPAN4.SA,Financeiro,BPAN4
BPAR3.SA,ok,BPAR3.SA,Financeiro,BPAR3
BRSR6.SA,ok,BRSR6.SA,Financeiro,BRSR6
CAML3.SA,ok,CAML3.SA,Consumo Não Cíclico,CAML3
CSAN3.SA,ok,CSAN3.SA,Consumo Não Cíclico,CSAN3
JALL3.SA,ok,JALL3.SA,Consumo Não Cíclico,JALL3
JOPA4.SA,ok,JOPA4.SA,Consumo Não Cíclico,JOPA4
MDIA3.SA,ok,MDIA3.SA,Consumo Não Cíclico,MDIA3
MEAL3.SA,ok,MEAL3.SA,Consumo Não Cíclico,MEAL3
MNPR3.SA,ok,MNPR3.SA,Consumo Não Cíclico,MNPR3
NUTR3.SA,ok,NUTR3.SA,Consumo Não Cíclico,NUTR3
RPAD5.SA,ok,RPAD5.SA,Financeiro,RPAD5
SLCE3.SA,ok,SLCE3.SA,Consumo Não Cíclico,SLCE3
SMTO3.SA,ok,SMTO3.SA,Consumo Não Cíclico,SMTO3
SOJA3.SA,ok,SOJA3.SA,Consumo Não Cíclico,SOJA3
TTEN3.SA,ok,TTEN3.SA,Consumo Não Cíclico,TTEN3
VITT3.SA,ok,VITT3.SA,Consumo Não Cíclico,VITT3
ABCB4.SA,ok,ABCB4.SA,Financeiro,ABCB4
B3SA3.SA,ok,B3SA3.SA,Financeiro,B3SA3
BALM4.SA,ok,BALM4.SA,Materiais Básicos,BALM4
BBSE3.SA,ok,BBSE3.SA,Financeiro,BBSE3
BMGB4.SA,ok,BMGB4.SA,Financeiro,BMGB4
BPAC3.SA,ok,BPAC3.SA,Financeiro,BPAC3
BRAP4.SA,ok,BRAP4.SA,Materiais Básicos,BRAP4
BRBI11.SA,ok,BRBI11.SA,Financeiro,BRBI11
BRGE11.SA,ok,BRGE11.SA,Financeiro,BRGE11
BRKM5.SA,ok,BRKM5.SA,Materiais Básicos,BRKM5
CRIV4.SA,ok,CRIV4.SA,Financeiro,CRIV4
CSNA3.SA,ok,CSNA3.SA,Materiais Básicos,CSNA3
CXSE3.SA,ok,CXSE3.SA,Financeiro,CXSE3
EALT3.SA,ok,EALT3.SA,Materiais Básicos,EALT3
FESA4.SA,ok,FESA4.SA,Materiais Básicos,FESA4
FIGE4.SA,ok,FIGE4.SA,Financeiro,FIGE4
HBTS5.SA,ok,HBTS5.SA,Financeiro,HBTS5
IRBR3.SA,ok,IRBR3.SA,Financeiro,IRBR3
ITSA4.SA,ok,ITSA4.SA,Financeiro,ITSA4
ITUB4.SA,ok,ITUB4.SA,Financeiro,ITUB4
MERC4.SA,ok,MERC4.SA,Financeiro,MERC4
MSPA4.SA,ok,MSPA4.SA,Materiais Básicos,MSPA4
PEAB4.SA,ok,PEAB4.SA,Financeiro,PEAB4
PSSA3.SA,ok,PSSA3.SA,Financeiro,PSSA3
QUAL3.SA,ok,QUAL3.SA,Financeiro,QUAL3
SANB11.SA,ok,SANB11.SA,Financeiro,SANB11
AURA33.SA,ok,AURA33.SA,Materiais Básicos,AURA33
CBAV3.SA,ok,CBAV3.SA,Materiais Básicos,CBAV3
CMIN3.SA,ok,CMIN3.SA,Materiais Básicos,CMIN3
COGN3.SA,ok,COGN3.SA,Outros,COGN3
CRPG5.SA,ok,CRPG5.SA,Materiais Básicos,CRPG5
DEXP4.SA,ok,DEXP4.SA,Outros,DEXP4
EPAR3.SA,ok,EPAR3.SA,Outros,EPAR3
FHER3.SA,ok,FHER3.SA,Materiais Básicos,FHER3
GGBR4.SA,ok,GGBR4.SA,Materiais Básicos,GGBR4
GOAU3.SA,ok,GOAU3.SA,Materiais Básicos,GOAU3
HAGA4.SA,ok,HAGA4.SA,Materiais Básicos,HAGA4
HETA4.SA,ok,HETA4.SA,Materiais Básicos,HETA4
KEPL3.SA,ok,KEPL3.SA,Materiais Básicos,KEPL3
KLBN11.SA,ok,KLBN11.SA,Materiais Básicos,KLBN11
MAPT4.SA,ok,MAPT4.SA,Outros,MAPT4
MGEL4.SA,ok,MGEL4.SA,Materiais Básicos,MGEL4
MOAR3.SA,ok,MOAR3.SA,Outros,MOAR3
MTSA4.SA,ok,MTSA4.SA,Materiais Básicos,MTSA4
MWET4.SA,ok,MWET4.SA,Materiais Básicos,MWET4
NORD3.SA,ok,NORD3.SA,Materiais Básicos,NORD3
PATI4.SA,ok,PATI4.SA,Materiais Básicos,PATI4
PMAM3.SA,ok,PMAM3.SA,Materiais Básicos,PMAM3
RANI3.SA,ok,RANI3.SA,Materiais Básicos,RANI3
SHUL4.SA,ok,SHUL4.SA,Materiais Básicos,SHUL4
SNSY5.SA,ok,SNSY5.SA,Materiais Básicos,SNSY5
SUZB3.SA,ok,SUZB3.SA,Materiais Básicos,SUZB3
TKNO4.SA,ok,TKNO4.SA,Materiais Básicos,TKNO4
TUPY3.SA,ok,TUPY3.SA,Materiais Básicos,TUPY3
UNIP6.SA,ok,UNIP6.SA,Materiais Básicos,UNIP6
USIM5.SA,ok,USIM5.SA,Materiais Básicos,USIM5
VALE3.SA,ok,VALE3.SA,Materiais Básicos,VALE3
AALR3.SA,ok,AALR3.SA,Saúde,AALR3
BIOM3.SA,ok,BIOM3.SA,Saúde,BIOM3
BLAU3.SA,ok,BLAU3.SA,Saúde,BLAU3
BOBR4.SA,ok,BOBR4.SA,Saúde,BOBR4
BPHA3.SA,ok,BPHA3.SA,Saúde,BPHA3
BRAV3.SA,ok,BRAV3.SA,"Petróleo, Gás e Biocombustíveis",BRAV3
BRPR3.SA,ok,BRPR3.SA,Outros,BRPR3
CSED3.SA,ok,CSED3.SA,Outros,CSED3
CSUD3.SA,ok,CSUD3.SA,Outros,CSUD3
DASA3.SA,ok,DASA3.SA,Saúde,DASA3
FLRY3.SA,ok,FLRY3.SA,Saúde,FLRY3
GGPS3.SA,ok,GGPS3.SA,Outros,GGPS3
HAPV3.SA,ok,HAPV3.SA,Saúde,HAPV3
HYPE3.SA,ok,HYPE3.SA,Saúde,HYPE3
LUXM4.SA,ok,LUXM4.SA,Outros,LUXM4
MATD3.SA,ok,MATD3.SA,Saúde,MATD3
OPCT3.SA,ok,OPCT3.SA,"Petróleo, Gás e Biocombustíveis",OPCT3
OSXB3.SA,ok,OSXB3.SA,Outros,OSXB3
PETR4.SA,ok,PETR4.SA,"Petróleo, Gás e Biocombustíveis",PETR4
PPAR3.SA,ok,PPAR3.SA,Outros,PPAR3
PRIO3.SA,ok,PRIO3.SA,Saúde,PRIO3
RECV3.SA,ok,RECV3.SA,"Petróleo, Gás e Biocombustíveis",RECV3
RPMG3.SA,ok,RPMG3.SA,"Petróleo, Gás e Biocombustíveis",RPMG3
SCAR3.SA,ok,SCAR3.SA,Outros,SCAR3
SEER3.SA,ok,SEER3.SA,Outros,SEER3
UGPA3.SA,ok,UGPA3.SA,"Petróleo, Gás e Biocombustíveis",UGPA3
YDUQ3.SA,ok,YDUQ3.SA,"Petróleo, Gás e Biocombustíveis",YDUQ3
AURE3.SA,ok,AURE3.SA,Utilidade Pública,AURE3
CASN3.SA,ok,CASN3.SA,Utilidade Pública,CASN3
CEBR3.SA,ok,CEBR3.SA,Utilidade Pública,CEBR3
CEEB3.SA,ok,CEEB3.SA,Utilidade Pública,CEEB3
CGAS5.SA,ok,CGAS5.SA,Utilidade Pública,CGAS5
CLSC4.SA,ok,CLSC4.SA,Utilidade Pública,CLSC4
CMIG4.SA,ok,CMIG4.SA,Utilidade Pública,CMIG4
COCE5.SA,ok,COCE5.SA,Utilidade Pública,COCE5
CPFE3.SA,ok,CPFE3.SA,Utilidade Pública,CPFE3
EKTR4.SA,ok,EKTR4.SA,Utilidade Pública,EKTR4
EMAE4.SA,ok,EMAE4.SA,Utilidade Pública,EMAE4
ENGI11.SA,ok,ENGI11.SA,Utilidade Pública,ENGI11
ENMT3.SA,ok,ENMT3.SA,Utilidade Pública,ENMT3
EQPA3.SA,ok,EQPA3.SA,Utilidade Pública,EQPA3
ESPA3.SA,ok,ESPA3.SA,Saúde,ESPA3
ISAE4.SA,ok,ISAE4.SA,Utilidade Pública,ISAE4
NATU3.SA,ok,NATU3.SA,Saúde,NATU3
NEOE3.SA,ok,NEOE3.SA,Utilidade Pública,NEOE3
ODPV3.SA,ok,ODPV3.SA,Saúde,ODPV3
ONCO3.SA,ok,ONCO3.SA,Saúde,ONCO3
RDOR3.SA,ok,RDOR3.SA,Saúde,RDOR3
REDE3.SA,ok,REDE3.SA,Utilidade Pública,REDE3
SAPR4.SA,ok,SAPR4.SA,Utilidade Pública,SAPR4
SBSP3.SA,ok,SBSP3.SA,Utilidade Pública,SBSP3
AFLT3.SA,ok,AFLT3.SA,Utilidade Pública,AFLT3
ALUP4.SA,ok,ALUP4.SA,Utilidade Pública,ALUP4
AMBP3.SA,ok,AMBP3.SA,Utilidade Pública,AMBP3
BRKM3.SA,ok,BRKM3.SA,Utilidade Pública,BRKM3
CSMG3.SA,ok,CSMG3.SA,Utilidade Pública,CSMG3
ENEV3.SA,ok,ENEV3.SA,Utilidade Pública,ENEV3
EQTL3.SA,ok,EQTL3.SA,Utilidade Pública,EQTL3
GEPA3.SA,ok,GEPA3.SA,Utilidade Pública,GEPA3
GPAR3.SA,ok,GPAR3.SA,Utilidade Pública,GPAR3
ORVR3.SA,ok,ORVR3.SA,Utilidade Pública,ORVR3
RNEW4.SA,ok,RNEW4.SA,Utilidade Pública,RNEW4
TAEE11.SA,ok,TAEE11.SA,Utilidade Pública,TAEE11
PTCA3.SA,falha,PTCA3.SA,Bens Industriais,PTCA3
IVPR3.SA,falha,IVPR3.SA,Construção e Transporte,IVPR3
RMPL3.SA,falha,RMPL3.SA,Construção e Transporte,RMPL3
WINE3.SA,falha,WINE3.SA,Consumo Cíclico,WINE3
CPGT3.SA,falha,CPGT3.SA,Utilidade Pública,CPGT3
BSEC3.SA,falha,BSEC3.SA,Financeiro,BSEC3
PAMP3.SA,falha,PAMP3.SA,Utilidade Pública,PAMP3
CHPC3.SA,falha,CHPC3.SA,Consumo Não Cíclico,CHPC3
PRCM3.SA,falha,PRCM3.SA,Comunicações,PRCM3
CRAD3.SA,falha,CRAD3.SA,Consumo Não Cíclico,CRAD3
OTRS3.SA,falha,OTRS3.SA,Financeiro,OTRS3
CBOH3.SA,falha,CBOH3.SA,"Petróleo, Gás e Biocombustíveis",CBOH3
CEMR3.SA,falha,CEMR3.SA,Utilidade Pública,CEMR3
ARND3.SA,falha,ARND3.SA,Financeiro,ARND3
EMCC3.SA,falha,EMCC3.SA,Construção e Transporte,EMCC3
VIPL3.SA,falha,VIPL3.SA,Materiais Básicos,VIPL3
HCAR3.SA,falha,HCAR3.SA,Saúde,HCAR3
PASS3.SA,falha,PASS3.SA,Utilidade Pública,PASS3
ENVI3.SA,falha,ENVI3.SA,Construção e Transporte,ENVI3
